Date,Scrip,Sector,Close,Return_252d_%,Return_50d_%,Return_20d_%,Rank_252d,Rank_50d,Rank_20d,Combined_Score_%,Overall_Rank,In_Portfolio,Sharpe_252d,RSI_14,Volatility_%,EMA200,Above_EMA200
2024-01-01,LOWVOLIETF,ETF - Top 100,18.73,30.52,13.79,7.95,5,4,5,17.42,6,,3.08,85.0,8.8,16.1,YES
2024-01-01,FMCGIETF,ETF - FMCG,59.28,29.15,9.39,6.52,6,8,11,15.02,7,,2.52,87.0,10.4,52.82,YES
2024-01-01,NIFTYBEES,ETF - Top 50,240.35,21.05,9.97,7.42,9,7,7,12.82,8,,2.1,73.5,9.3,213.67,YES
2024-01-01,MNC,ETF - MNC,24.51,22.8,8.74,6.57,8,9,9,12.7,9,,1.3,71.0,17.0,21.85,YES
2024-01-01,BANKBEES,ETF - Bank,491.65,14.24,8.65,7.7,12,10,6,10.2,10,,1.15,60.8,12.3,450.53,YES
2024-01-01,PVTBANIETF,ETF - Pvt Bank,24.8,16.16,7.36,6.8,10,11,8,10.11,11,,1.26,57.4,12.5,22.73,YES
2024-01-01,GOLDBEES,ETF - GOLD,53.74,14.66,6.82,0.84,11,12,13,7.44,12,,1.36,77.7,10.5,50.67,YES
2024-01-01,GILT5YBEES,ETF - Fixed Income,54.24,7.75,2.24,1.29,14,14,12,3.76,13,,4.15,82.9,1.8,52.75,YES
2024-01-01,SILVERBEES,ETF - SILVER,72.48,8.31,3.84,-3.63,13,13,14,2.84,14,,0.5,64.0,19.9,69.87,YES
2024-02-01,CPSEETF,ETF - CPSE,74.76,91.2,30.97,11.17,1,1,2,44.45,1,YES,4.16,75.1,15.9,54.68,YES
2024-02-01,PSUBNKBEES,ETF - PSU Bank,71.82,52.91,27.57,12.71,3,2,1,31.06,2,YES,1.85,81.5,24.6,54.87,YES
2024-02-01,ICICIB22,ETF - Bharat 22 Index,96.11,64.18,22.68,5.15,2,3,3,30.67,3,YES,3.87,66.3,13.1,76.83,YES
2024-02-01,TNIDETF,ETF - Digital,77.82,42.01,11.36,4.22,4,6,4,19.2,4,YES,2.32,61.3,15.7,66.42,YES
2024-02-01,JUNIORBEES,ETF - Next 50,589.92,33.21,18.41,4.1,5,4,5,18.57,5,YES,2.34,61.4,12.6,494.96,YES
2024-02-01,LOWVOLIETF,ETF - Top 100,18.83,31.4,11.49,0.91,6,5,7,14.6,6,,3.03,56.9,9.2,16.63,YES
2024-02-01,MNC,ETF - MNC,24.54,24.7,8.92,0.29,8,8,9,11.3,7,,1.37,58.8,17.2,22.32,YES
2024-02-01,NIFTYBEES,ETF - Top 50,240.03,21.56,10.1,0.34,9,7,8,10.67,8,,2.07,52.2,9.6,218.85,YES
2024-02-01,FMCGIETF,ETF - FMCG,57.13,27.64,4.92,-3.3,7,10,11,9.75,9,,2.32,41.4,10.8,53.92,YES
2024-02-01,GOLDBEES,ETF - GOLD,53.46,9.64,3.09,-1.02,11,12,10,3.9,10,,0.94,60.4,10.3,51.67,YES
2024-02-01,BANKBEES,ETF - Bank,470.28,9.22,5.7,-3.46,12,9,12,3.82,11,,0.76,38.4,12.7,456.04,YES
2024-02-01,GILT5YBEES,ETF - Fixed Income,54.77,8.18,2.14,0.96,13,13,6,3.76,12,,4.5,90.2,1.8,53.19,YES
2024-02-01,PVTBANIETF,ETF - Pvt Bank,23.6,10.28,4.06,-3.75,10,11,13,3.53,13,,0.82,38.3,13.0,22.99,YES
2024-02-01,SILVERBEES,ETF - SILVER,69.98,3.54,-3.17,-4.15,14,14,14,-1.26,14,,0.28,44.6,19.5,71.55,NO
2024-03-01,CPSEETF,ETF - CPSE,81.58,109.02,25.62,5.16,1,1,3,46.6,1,YES,4.26,75.1,17.7,59.66,YES
2024-03-01,PSUBNKBEES,ETF - PSU Bank,78.44,91.08,22.54,6.66,2,2,1,40.1,2,YES,2.86,69.0,23.7,59.36,YES
2024-03-01,ICICIB22,ETF - Bharat 22 Index,102.58,75.26,14.78,4.31,3,3,4,31.45,3,YES,4.08,76.0,14.0,81.61,YES
2024-03-01,JUNIORBEES,ETF - Next 50,632.47,55.9,13.61,6.31,5,4,2,25.27,4,YES,3.84,78.4,11.8,521.18,YES
2024-03-01,HDFCSML250,ETF - SmallCap,150.85,61.37,8.44,-1.29,4,5,14,22.84,5,,3.64,65.4,13.4,128.41,YES
2024-03-01,TNIDETF,ETF - Digital,79.84,41.08,6.37,2.48,6,8,8,16.64,6,YES,2.31,65.5,15.4,68.99,YES
2024-03-01,LOWVOLIETF,ETF - Top 100,19.67,37.94,8.31,3.53,7,6,6,16.59,7,,3.54,69.9,9.2,17.23,YES
2024-03-01,MNC,ETF - MNC,25.52,31.28,7.18,4.25,8,7,5,14.24,8,,1.7,75.7,16.9,22.97,YES
2024-03-01,NIFTYBEES,ETF - Top 50,246.85,26.42,4.29,2.3,9,9,9,11.0,9,,2.49,71.9,9.6,224.31,YES
2024-03-01,FMCGIETF,ETF - FMCG,56.35,20.28,-0.63,-1.23,10,12,12,6.14,10,,1.79,64.1,10.6,54.79,YES
2024-03-01,BANKBEES,ETF - Bank,481.2,16.82,-1.51,2.55,11,13,7,5.95,11,,1.31,75.9,12.5,461.89,YES
2024-03-01,PVTBANIETF,ETF - Pvt Bank,23.67,14.9,-4.25,0.81,12,14,10,3.82,12,,1.11,74.7,13.4,23.19,YES
2024-03-01,GILT5YBEES,ETF - Fixed Income,54.95,8.34,1.55,0.24,14,10,11,3.38,13,,4.79,72.0,1.7,53.57,YES
2024-03-01,GOLDBEES,ETF - GOLD,52.9,9.61,0.59,-1.27,13,11,13,2.98,14,,0.99,52.1,9.8,51.95,YES
2024-03-01,SILVERBEES,ETF - SILVER,68.84,5.71,-4.89,-2.75,15,15,15,-0.64,15,,0.39,43.0,19.1,70.83,NO
2024-04-01,CPSEETF,ETF - CPSE,81.37,104.96,16.53,1.6,1,2,11,41.03,1,YES,3.78,42.8,19.5,62.96,YES
2024-04-01,PSUBNKBEES,ETF - PSU Bank,78.71,96.33,19.84,3.66,2,1,5,39.94,2,YES,2.99,41.4,23.5,62.42,YES
2024-04-01,ICICIB22,ETF - Bharat 22 Index,102.36,74.02,9.49,2.27,3,6,8,28.59,3,YES,3.72,43.6,15.2,84.92,YES
2024-04-01,JUNIORBEES,ETF - Next 50,655.78,64.73,12.58,5.55,5,3,4,27.62,4,YES,4.0,55.7,12.7,541.66,YES
2024-04-01,HDFCSML250,ETF - SmallCap,147.66,65.59,1.18,-1.42,4,12,15,21.78,5,,3.58,47.5,14.4,131.47,YES
2024-04-01,MNC,ETF - MNC,26.62,41.15,10.23,5.59,8,4,3,18.99,6,,2.26,65.6,15.8,23.51,YES
2024-04-01,TNIDETF,ETF - Digital,79.56,47.94,2.12,-0.11,6,9,14,16.65,7,YES,2.95,51.2,13.6,70.95,YES
2024-04-01,LOWVOLIETF,ETF - Top 100,19.77,42.44,4.33,1.75,7,8,10,16.17,8,,3.83,47.9,9.4,17.67,YES
2024-04-01,NIFTYBEES,ETF - Top 50,248.19,33.29,1.69,2.11,9,10,9,12.36,9,,3.12,48.8,9.4,228.21,YES
2024-04-01,GOLDBEES,ETF - GOLD,58.32,14.56,9.52,10.87,13,5,1,11.65,10,,1.42,73.2,9.9,52.4,YES
2024-04-01,BANKBEES,ETF - Bank,485.1,22.05,-1.1,3.42,10,13,6,8.12,11,,1.73,47.4,11.9,465.03,YES
2024-04-01,SILVERBEES,ETF - SILVER,74.03,9.53,5.38,8.85,14,7,2,7.92,12,,0.59,66.5,18.4,70.97,YES
2024-04-01,PVTBANIETF,ETF - Pvt Bank,23.71,20.05,-4.32,3.09,12,14,7,6.27,13,,1.48,46.2,12.9,23.24,YES
2024-04-01,FMCGIETF,ETF - FMCG,56.05,20.51,-4.37,0.27,11,15,13,5.47,14,,1.78,45.4,10.8,55.16,YES
2024-04-01,GILT5YBEES,ETF - Fixed Income,55.19,7.88,1.3,0.49,15,11,12,3.22,15,,4.73,59.0,1.6,53.85,YES
2024-05-02,CPSEETF,ETF - CPSE,88.13,115.11,12.44,8.31,1,4,1,45.29,1,YES,4.05,76.1,19.4,67.14,YES
2024-05-02,PSUBNKBEES,ETF - PSU Bank,84.16,96.09,9.63,6.92,2,6,3,37.55,2,YES,2.99,67.4,23.5,66.22,YES
2024-05-02,JUNIORBEES,ETF - Next 50,700.57,72.43,14.48,6.83,5,3,4,31.25,3,YES,4.33,75.5,12.8,566.95,YES
2024-05-02,ICICIB22,ETF - Bharat 22 Index,108.3,78.45,9.09,5.8,3,7,6,31.11,4,YES,3.86,68.8,15.3,88.89,YES
2024-05-02,HDFCSML250,ETF - SmallCap,159.13,73.68,6.87,7.77,4,9,2,29.44,5,,4.02,75.7,14.0,136.41,YES
2024-05-02,MNC,ETF - MNC,27.62,42.74,10.61,3.76,7,5,8,19.04,6,,2.32,70.8,15.9,24.19,YES
2024-05-02,TNIDETF,ETF - Digital,79.15,53.48,1.55,-0.52,6,12,14,18.17,7,YES,3.3,30.9,13.2,72.82,YES
2024-05-02,GOLDBEES,ETF - GOLD,60.85,18.64,16.79,4.34,10,1,7,13.26,8,,1.72,52.3,10.3,53.83,YES
2024-05-02,LOWVOLIETF,ETF - Top 100,19.52,38.15,0.67,-1.26,8,15,15,12.52,9,,3.5,45.3,9.4,18.07,YES
2024-05-02,NIFTYBEES,ETF - Top 50,250.84,30.07,3.85,1.07,9,11,12,11.66,10,,2.86,50.3,9.4,232.95,YES
2024-05-02,BANKBEES,ETF - Bank,501.31,17.78,7.32,3.34,12,8,9,9.48,11,,1.41,54.7,12.1,471.16,YES
2024-05-02,SILVERBEES,ETF - SILVER,78.43,6.07,15.47,5.94,15,2,5,9.16,12,,0.41,36.6,18.6,72.29,YES
2024-05-02,PVTBANIETF,ETF - Pvt Bank,24.4,15.75,6.23,2.91,13,10,10,8.3,13,,1.19,52.8,13.0,23.46,YES
2024-05-02,FMCGIETF,ETF - FMCG,56.66,17.99,1.4,1.09,11,13,11,6.83,14,,1.59,60.2,10.7,55.56,YES
2024-05-02,GILT5YBEES,ETF - Fixed Income,55.37,6.73,1.28,0.33,14,14,13,2.78,15,,3.97,67.1,1.6,54.09,YES
2024-06-03,CPSEETF,ETF - CPSE,98.67,132.88,29.3,11.28,1,1,2,57.82,1,YES,3.99,82.4,21.8,71.69,YES
2024-06-03,PSUBNKBEES,ETF - PSU Bank,89.71,102.46,19.5,7.5,2,4,3,43.15,2,YES,2.94,86.2,25.1,68.9,YES
2024-06-03,ICICIB22,ETF - Bharat 22 Index,115.85,84.98,19.1,7.39,3,5,4,37.15,3,YES,3.71,86.1,17.0,92.7,YES
2024-06-03,JUNIORBEES,ETF - Next 50,750.2,72.75,21.4,7.12,4,2,5,33.76,4,YES,4.0,83.0,13.9,595.49,YES
2024-06-03,HDFCSML250,ETF - SmallCap,160.45,64.23,14.72,1.09,5,7,11,26.68,5,,3.46,79.2,14.7,140.97,YES
2024-06-03,MNC,ETF - MNC,29.58,44.36,16.92,3.54,6,6,8,21.61,6,,2.23,65.8,17.1,25.09,YES
2024-06-03,SILVERBEES,ETF - SILVER,88.12,26.03,21.16,12.03,10,3,1,19.74,7,,1.24,64.7,20.2,75.06,YES
2024-06-03,LOWVOLIETF,ETF - Top 100,20.05,36.21,2.77,3.24,8,12,9,14.07,8,,3.12,68.3,10.1,18.4,YES
2024-06-03,TNIDETF,ETF - Digital,78.12,41.21,-0.98,-0.52,7,15,15,13.24,9,YES,2.63,55.7,13.5,74.42,YES
2024-06-03,NIFTYBEES,ETF - Top 50,258.14,28.42,5.88,3.77,9,11,7,12.69,10,,2.57,78.7,9.9,236.52,YES
2024-06-03,BANKBEES,ETF - Bank,522.61,17.34,10.25,4.79,12,8,6,10.79,11,,1.32,81.3,12.7,475.5,YES
2024-06-03,GOLDBEES,ETF - GOLD,60.59,17.81,8.72,0.18,11,9,14,8.9,12,,1.59,44.8,10.7,55.29,YES
2024-06-03,PVTBANIETF,ETF - Pvt Bank,24.96,12.58,7.12,2.89,13,10,10,7.53,13,,0.97,74.7,13.2,23.6,YES
2024-06-03,FMCGIETF,ETF - FMCG,56.58,11.71,0.5,0.25,14,14,13,4.15,14,,1.04,39.1,11.3,55.74,YES
2024-06-03,GILT5YBEES,ETF - Fixed Income,55.95,6.86,1.62,0.94,15,13,12,3.14,15,,3.95,68.8,1.7,54.43,YES
2024-07-01,CPSEETF,ETF - CPSE,93.94,116.35,11.11,2.41,1,5,10,43.29,1,YES,3.17,68.3,25.4,75.73,YES
2024-07-01,HDFCSML250,ETF - SmallCap,174.56,66.07,14.52,11.06,4,3,2,30.55,2,,3.34,82.9,15.6,146.61,YES
2024-07-01,JUNIORBEES,ETF - Next 50,767.87,65.75,16.18,6.66,5,2,8,29.53,3,YES,3.49,72.2,14.8,623.36,YES
2024-07-01,PSUBNKBEES,ETF - PSU Bank,81.67,80.21,5.75,-0.69,2,12,13,28.42,4,YES,2.24,50.3,28.1,71.44,YES
2024-07-01,ICICIB22,ETF - Bharat 22 Index,111.34,68.77,7.81,1.65,3,11,11,26.08,5,YES,2.66,68.7,20.5,95.99,YES
2024-07-01,TNIDETF,ETF - Digital,87.18,45.47,11.0,13.03,6,6,1,23.17,6,YES,2.81,99.3,13.7,76.0,YES
2024-07-01,MNC,ETF - MNC,31.01,41.66,16.27,7.15,7,1,5,21.7,7,,2.06,71.8,17.7,26.05,YES
2024-07-01,LOWVOLIETF,ETF - Top 100,20.83,35.26,8.21,7.21,8,9,4,16.89,8,,3.05,71.6,10.1,18.75,YES
2024-07-01,NIFTYBEES,ETF - Top 50,268.3,30.32,9.28,6.83,9,8,7,15.48,9,,2.57,91.7,10.5,240.7,YES
2024-07-01,BANKBEES,ETF - Bank,539.28,21.45,11.31,7.32,10,4,3,13.36,10,,1.52,86.9,13.4,483.34,YES
2024-07-01,PVTBANIETF,ETF - Pvt Bank,26.25,18.67,10.06,7.01,13,7,6,11.92,11,,1.27,83.9,14.2,23.91,YES
2024-07-01,FMCGIETF,ETF - FMCG,59.82,11.38,7.86,6.23,14,10,9,8.49,12,,0.94,39.7,12.3,56.32,YES
2024-07-01,SILVERBEES,ETF - SILVER,85.58,19.29,4.58,-5.54,12,13,15,6.11,13,,0.97,41.1,20.4,77.29,YES
2024-07-01,GOLDBEES,ETF - GOLD,60.55,19.83,-2.17,-1.21,11,15,14,5.49,14,,1.72,55.5,10.8,56.22,YES
2024-07-01,GILT5YBEES,ETF - Fixed Income,56.29,7.12,1.85,0.63,15,14,12,3.2,15,,3.69,58.9,1.9,54.76,YES
2024-08-01,CPSEETF,ETF - CPSE,106.17,137.15,14.57,11.08,1,2,1,54.26,1,YES,3.5,64.8,25.7,80.83,YES
2024-08-01,ICICIB22,ETF - Bharat 22 Index,121.11,75.75,10.98,7.59,2,7,3,31.44,2,YES,2.85,69.2,20.5,100.44,YES
2024-08-01,JUNIORBEES,ETF - Next 50,791.5,68.36,8.95,2.41,3,8,7,26.58,3,YES,3.55,51.3,15.0,653.8,YES
2024-08-01,HDFCSML250,ETF - SmallCap,178.98,61.24,12.54,2.04,5,5,8,25.27,4,,3.11,54.7,15.8,152.84,YES
2024-08-01,TNIDETF,ETF - Digital,92.17,47.35,15.59,5.1,6,1,5,22.68,5,YES,2.91,75.8,13.6,78.9,YES
2024-08-01,PSUBNKBEES,ETF - PSU Bank,81.77,61.38,1.79,1.18,4,13,11,21.45,6,YES,1.86,54.4,27.9,74.18,YES
2024-08-01,LOWVOLIETF,ETF - Top 100,22.06,35.92,12.84,5.6,8,4,4,18.12,7,,3.12,76.2,10.0,19.28,YES
2024-08-01,MNC,ETF - MNC,31.55,41.16,6.09,1.97,7,11,9,16.41,8,,2.14,51.6,16.8,27.07,YES
2024-08-01,NIFTYBEES,ETF - Top 50,278.33,26.8,11.45,3.0,9,6,6,13.75,9,,2.32,74.9,10.5,247.19,YES
2024-08-01,FMCGIETF,ETF - FMCG,65.22,16.61,14.06,9.1,10,3,2,13.26,10,,1.31,74.7,12.4,57.72,YES
2024-08-01,BANKBEES,ETF - Bank,528.75,12.7,7.5,-2.59,12,10,12,5.87,11,,0.96,37.3,13.4,492.95,YES
2024-08-01,PVTBANIETF,ETF - Pvt Bank,25.77,9.89,8.1,-2.72,14,9,13,5.09,12,,0.73,36.1,14.3,24.29,YES
2024-08-01,GILT5YBEES,ETF - Fixed Income,57.17,8.61,2.47,1.46,15,12,10,4.18,13,,4.3,81.8,1.9,55.15,YES
2024-08-01,GOLDBEES,ETF - GOLD,59.09,15.68,-5.65,-3.24,11,14,14,2.26,14,,1.32,33.3,11.6,56.86,YES
2024-08-01,SILVERBEES,ETF - SILVER,82.34,10.14,-9.55,-5.83,13,15,15,-1.75,15,,0.57,23.0,20.6,78.46,YES
2024-09-02,CPSEETF,ETF - CPSE,102.71,116.1,9.7,-1.72,1,2,11,41.36,1,YES,3.06,49.0,26.4,85.18,YES
2024-09-02,JUNIORBEES,ETF - Next 50,802.49,72.15,5.19,2.51,2,6,3,26.62,2,YES,3.58,77.6,15.5,679.58,YES
2024-09-02,TNIDETF,ETF - Digital,97.84,56.12,18.16,5.52,5,1,1,26.6,3,YES,3.24,89.1,14.1,81.79,YES
2024-09-02,ICICIB22,ETF - Bharat 22 Index,118.85,70.1,7.19,-0.1,3,4,9,25.73,4,YES,2.65,64.0,20.9,103.73,YES
2024-09-02,HDFCSML250,ETF - SmallCap,182.89,60.08,6.73,2.71,4,5,2,23.17,5,,2.95,75.0,16.4,157.78,YES
2024-09-02,MNC,ETF - MNC,31.49,43.53,2.24,0.93,7,7,6,15.57,6,,2.16,60.0,17.5,27.88,YES
2024-09-02,PSUBNKBEES,ETF - PSU Bank,78.26,53.9,-5.89,-2.66,6,11,12,15.12,7,YES,1.68,59.2,28.1,74.56,YES
2024-09-02,NIFTYBEES,ETF - Top 50,281.45,31.83,7.54,2.09,8,3,4,13.82,8,,2.6,84.5,10.9,252.2,YES
2024-09-02,GOLDBEES,ETF - GOLD,60.25,21.28,-1.28,0.97,9,10,5,6.99,9,,1.68,65.9,11.9,57.76,YES
2024-09-02,BANKBEES,ETF - Bank,527.41,17.71,-0.55,0.06,10,9,8,5.74,10,,1.27,63.7,13.6,497.37,YES
2024-09-02,GILT5YBEES,ETF - Fixed Income,57.39,8.94,2.08,0.09,12,8,7,3.7,11,,4.12,50.0,2.1,55.64,YES
2024-09-02,SILVERBEES,ETF - SILVER,80.89,16.0,-8.6,-1.4,11,12,10,2.0,12,,0.8,55.1,21.3,79.18,YES
2024-10-01,CPSEETF,ETF - CPSE,100.94,90.02,1.36,-1.32,1,11,11,30.02,1,YES,2.6,71.0,26.0,88.8,YES
2024-10-01,JUNIORBEES,ETF - Next 50,821.83,69.5,6.71,2.27,2,4,6,26.16,2,YES,3.5,73.2,15.4,710.63,YES
2024-10-01,ICICIB22,ETF - Bharat 22 Index,120.38,59.76,3.61,1.47,3,6,7,21.61,3,YES,2.35,80.4,20.9,107.52,YES
2024-10-01,HDFCSML250,ETF - SmallCap,186.42,52.65,7.06,1.41,4,2,8,20.37,4,YES,2.71,60.4,16.1,164.28,YES
2024-10-01,MNC,ETF - MNC,33.08,48.34,6.74,5.59,5,3,2,20.22,5,,2.39,76.5,17.1,28.78,YES
2024-10-01,TNIDETF,ETF - Digital,98.78,47.43,9.98,1.11,6,1,9,19.5,6,YES,2.8,52.3,14.2,85.4,YES
2024-10-01,NIFTYBEES,ETF - Top 50,288.27,31.27,5.81,2.33,8,5,5,13.13,7,,2.51,77.8,11.1,260.47,YES
2024-10-01,GOLDBEES,ETF - GOLD,63.59,26.22,2.43,5.35,9,8,3,11.33,8,,1.97,82.7,12.2,58.74,YES
2024-10-01,SILVERBEES,ETF - SILVER,87.67,23.34,1.59,8.88,10,10,1,11.27,9,,1.07,72.4,21.8,80.47,YES
2024-10-01,BANKBEES,ETF - Bank,544.36,17.65,1.74,2.76,11,9,4,7.38,10,,1.24,70.5,13.8,509.97,YES
2024-10-01,PSUBNKBEES,ETF - PSU Bank,75.39,31.39,-7.45,-3.12,7,12,12,6.94,11,,1.13,64.2,27.7,75.33,YES
2024-10-01,GILT5YBEES,ETF - Fixed Income,58.05,9.43,2.44,1.03,12,7,10,4.3,12,,3.67,60.3,2.5,56.12,YES
2024-11-01,CPSEETF,ETF - CPSE,92.18,75.31,-9.8,-6.91,1,12,10,19.54,1,YES,2.27,26.7,26.3,90.76,YES
2024-11-01,SILVERBEES,ETF - SILVER,94.27,32.92,13.72,4.91,8,1,1,17.18,2,,1.38,65.9,22.5,82.36,YES
2024-11-01,ICICIB22,ETF - Bharat 22 Index,113.48,54.27,-3.4,-2.95,3,8,7,15.97,3,YES,2.17,37.0,21.1,109.61,YES
2024-11-01,JUNIORBEES,ETF - Next 50,746.59,60.71,-6.3,-7.05,2,11,11,15.79,4,YES,3.04,15.7,16.1,728.41,YES
2024-11-01,GOLDBEES,ETF - GOLD,66.92,29.84,10.7,4.58,9,2,2,15.04,5,,2.22,79.9,12.1,59.97,YES
2024-11-01,HDFCSML250,ETF - SmallCap,178.22,48.08,-1.68,-2.61,4,5,6,14.6,6,YES,2.44,39.9,16.7,168.3,YES
2024-11-01,PSUBNKBEES,ETF - PSU Bank,74.86,41.89,-4.72,-0.53,6,9,5,12.21,7,,1.42,53.9,27.4,75.17,NO
2024-11-01,TNIDETF,ETF - Digital,92.71,42.52,-3.1,-4.24,5,7,9,11.72,8,YES,2.54,22.9,14.4,88.04,YES
2024-11-01,NIFTYBEES,ETF - Top 50,270.64,26.96,-2.11,-3.39,10,6,8,7.15,9,,2.18,21.9,11.3,264.38,YES
2024-11-01,BANKBEES,ETF - Bank,529.64,20.15,1.3,-0.05,11,3,4,7.13,10,,1.37,48.0,14.2,513.87,YES
2024-11-01,MNC,ETF - MNC,29.75,34.43,-5.59,-8.46,7,10,12,6.8,11,,1.85,16.4,16.7,29.35,YES
2024-11-01,GILT5YBEES,ETF - Fixed Income,58.08,9.61,0.96,0.43,12,4,3,3.66,12,,3.7,50.0,2.5,56.57,YES
2024-12-02,CPSEETF,ETF - CPSE,91.54,60.51,-6.18,-0.69,1,11,9,17.88,1,YES,1.91,48.3,26.6,92.28,NO
2024-12-02,JUNIORBEES,ETF - Next 50,759.95,52.88,-5.02,1.79,2,10,2,16.55,2,YES,2.64,57.7,16.6,735.0,YES
2024-12-02,TNIDETF,ETF - Digital,99.04,41.06,0.82,6.83,4,5,1,16.24,3,YES,2.4,66.9,14.8,89.65,YES
2024-12-02,ICICIB22,ETF - Bharat 22 Index,113.06,45.19,-2.56,-0.37,3,7,8,14.09,4,YES,1.84,48.6,21.5,111.15,YES
2024-12-02,PSUBNKBEES,ETF - PSU Bank,75.81,35.13,2.09,1.27,6,2,3,12.83,5,,1.22,47.9,27.9,76.82,NO
2024-12-02,HDFCSML250,ETF - SmallCap,179.13,37.23,-3.67,0.51,5,8,6,11.36,6,YES,1.92,53.2,17.3,170.59,YES
2024-12-02,MNC,ETF - MNC,29.42,30.99,-7.08,-1.11,7,12,10,7.6,7,,1.65,45.3,17.3,29.38,YES
2024-12-02,GOLDBEES,ETF - GOLD,63.76,22.9,3.37,-4.72,9,1,11,7.18,8,,1.62,44.3,13.2,60.71,YES
2024-12-02,NIFTYBEES,ETF - Top 50,271.38,24.26,-4.23,0.27,8,9,7,6.77,9,,1.91,52.4,11.7,265.21,YES
2024-12-02,BANKBEES,ETF - Bank,534.34,19.9,-1.18,0.89,11,6,5,6.54,10,,1.32,54.8,14.5,513.43,YES
2024-12-02,SILVERBEES,ETF - SILVER,86.04,20.2,1.27,-8.73,10,4,12,4.25,11,,0.91,42.4,23.3,83.09,YES
2024-12-02,GILT5YBEES,ETF - Fixed Income,58.8,9.8,1.64,1.24,12,3,4,4.23,12,,3.71,82.4,2.5,56.92,YES
2025-01-01,TNIDETF,ETF - Digital,99.79,33.78,3.35,0.62,1,1,1,12.58,1,YES,2.13,33.5,14.2,91.9,YES
2025-01-01,HDFCSML250,ETF - SmallCap,180.32,31.49,-1.67,-0.3,4,4,4,9.84,2,YES,1.69,30.9,17.0,171.63,YES
2025-01-01,GOLDBEES,ETF - GOLD,64.35,21.74,-1.27,0.45,6,3,2,6.97,3,,1.57,43.4,13.0,61.78,YES
2025-01-01,JUNIORBEES,ETF - Next 50,729.55,33.19,-8.0,-5.0,2,10,9,6.73,4,YES,1.82,12.5,16.5,743.03,NO
2025-01-01,CPSEETF,ETF - CPSE,85.64,32.59,-11.43,-7.5,3,12,12,4.56,5,YES,1.2,17.5,26.5,91.97,NO
2025-01-01,ICICIB22,ETF - Bharat 22 Index,108.01,22.6,-7.35,-5.56,5,9,10,3.23,6,YES,1.07,23.1,21.1,111.59,NO
2025-01-01,GILT5YBEES,ETF - Fixed Income,58.73,8.46,1.12,-0.14,11,2,3,3.15,7,,3.0,43.7,2.7,57.33,YES
2025-01-01,PSUBNKBEES,ETF - PSU Bank,72.83,16.58,-1.81,-6.04,8,6,11,2.91,8,,0.7,20.1,27.6,77.16,NO
2025-01-01,MNC,ETF - MNC,28.58,21.41,-9.24,-3.54,7,11,7,2.88,9,,1.24,18.0,16.9,29.44,NO
2025-01-01,NIFTYBEES,ETF - Top 50,265.59,13.21,-4.3,-2.71,10,7,5,2.07,10,,1.13,27.2,11.6,267.04,NO
2025-01-01,SILVERBEES,ETF - SILVER,83.85,14.64,-6.64,-4.31,9,8,8,1.23,11,,0.7,30.0,23.6,84.14,NO
